fdb_molecules_id,fdb_entities_id
5367719,548
637566,548
72,548
6569,548
644104,548
798,548
439341,548
5280511,461
244,461
13144,461
5318042,461
240,461
5280443,461
637511,461
643941,461
5280598,461
2345,461
439263,461
6050,461
6561,461
33931,461
638278,461
638011,461
10393,461
31260,461
61503,461
26447,461
5363388,461
643779,461
247,461
180,461
7288,461
7150,461
6184,461
11509,461
878,461
11128,461
527,461
445070,461
126,461
10448,461
4788,461
1110,461
1549026,461
107971,461
7858,461
650,461
439533,461
5280445,461
768,461
8723,461
637775,461
5284503,461
8857,461
6251,461
61020,461
853433,461
454,461
7284,461
5315892,461
441484,461
1183,461
7654,461
8130,461
1889,461
6072,461
89594,461
6054,461
8452,461
11552,461
5280863,461
439246,461
79803,461
784,461
6986,461
5284639,461
8768,461
338,461
444539,461
7847,461
107,461
998,461
5281708,461
323,461
9862,461
15394,461
802,461
18635,461
637542,461
441005,461
999,461
5365811,461
5367719,461
637566,461
72,461
6569,461
644104,461
798,461
439341,461
5280511,707
244,707
13144,707
5318042,707
240,707
5280443,707
637511,707
643941,707
5280598,707
2345,707
439263,707
6050,707
6561,707
33931,707
638278,707
638011,707
10393,707
31260,707
61503,707
26447,707
5363388,707
643779,707
247,707
180,707
7288,707
7150,707
6184,707
11509,707
878,707
11128,707
527,707
445070,707
126,707
10448,707
4788,707
1110,707
1549026,707
107971,707
7858,707
650,707
439533,707
5280445,707
768,707
8723,707
637775,707
5284503,707
8857,707
6251,707
61020,707
853433,707
454,707
7284,707
5315892,707
441484,707
1183,707
7654,707
1130,707
8130,707
1889,707
6072,707
89594,707
6054,707
8452,707
11552,707
5280863,707
439246,707
79803,707
784,707
6986,707
8094,707
5284639,707
8768,707
338,707
444539,707
7847,707
107,707
998,707
5281708,707
323,707
9862,707
15394,707
802,707
18635,707
637542,707
441005,707
999,707
5365811,707
5367719,707
637566,707
72,707
6569,707
644104,707
798,707
439341,707
5280511,708
244,708
13144,708
5318042,708
240,708
5280443,708
637511,708
643941,708
5280598,708
2345,708
439263,708
6050,708
6561,708
33931,708
638278,708
638011,708
10393,708
31260,708
61503,708
26447,708
5363388,708
643779,708
247,708
180,708
7288,708
7150,708
6184,708
11509,708
878,708
11128,708
527,708
445070,708
126,708
10448,708
4788,708
1110,708
1549026,708
107971,708
7858,708
650,708
439533,708
5280445,708
768,708
8723,708
637775,708
5284503,708
8857,708
6251,708
61020,708
853433,708
454,708
7284,708
5315892,708
441484,708
1183,708
7654,708
1130,708
8130,708
1889,708
6072,708
89594,708
6054,708
8452,708
11552,708
5280863,708
439246,708
79803,708
784,708
6986,708
5284639,708
8768,708
338,708
444539,708
7847,708
107,708
998,708
5281708,708
323,708
9862,708
15394,708
802,708
18635,708
637542,708
441005,708
999,708
5365811,708
5367719,708
637566,708
72,708
6569,708
644104,708
798,708
439341,708
5280511,557
244,557
13144,557
5318042,557
240,557
5280443,557
637511,557
643941,557
5280598,557
2345,557
439263,557
6050,557
6561,557
33931,557
638278,557
638011,557
10393,557
31260,557
61503,557
26447,557
5363388,557
643779,557
247,557
180,557
7288,557
7150,557
6184,557
11509,557
878,557
11128,557
527,557
445070,557
126,557
10448,557
4788,557
1110,557
1549026,557
107971,557
7858,557
650,557
439533,557
5280445,557
768,557
8723,557
637775,557
5284503,557
8857,557
6251,557
61020,557
853433,557
454,557
7284,557
5280343,557
5315892,557
441484,557
1183,557
7654,557
1130,557
8130,557
1889,557
6072,557
89594,557
6054,557
8452,557
11552,557
5280863,557
439246,557
79803,557
784,557
6986,557
5284639,557
8768,557
338,557
444539,557
7847,557
107,557
998,557
5281708,557
323,557
9862,557
15394,557
802,557
18635,557
637542,557
441005,557
999,557
5365811,557
5367719,557
637566,557
72,557
6569,557
644104,557
798,557
439341,557
5280511,436
244,436
13144,436
5318042,436
240,436
5280443,436
637511,436
643941,436
5280598,436
2345,436
439263,436
6050,436
6561,436
33931,436
638278,436
638011,436
10393,436
31260,436
61503,436
26447,436
5363388,436
643779,436
247,436
180,436
7288,436
7150,436
6184,436
11509,436
878,436
11128,436
527,436
445070,436
126,436
10448,436
4788,436
1110,436
1549026,436
107971,436
7858,436
650,436
439533,436
5280445,436
768,436
8723,436
637775,436
5284503,436
8857,436
6251,436
61020,436
853433,436
454,436
7284,436
5280343,436
5315892,436
441484,436
1183,436
7654,436
8130,436
1889,436
6072,436
89594,436
6054,436
8452,436
11552,436
5280863,436
439246,436
79803,436
784,436
6986,436
5284639,436
8768,436
338,436
444539,436
7847,436
107,436
998,436
5281708,436
323,436
9862,436
15394,436
802,436
18635,436
637542,436
441005,436
999,436
5365811,436
5367719,436
637566,436
72,436
6569,436
644104,436
798,436
439341,436
5280511,559
244,559
13144,559
5318042,559
240,559
5280443,559
637511,559
643941,559
5280598,559
2345,559
439263,559
6050,559
6561,559
33931,559
638278,559
638011,559
10393,559
31260,559
61503,559
26447,559
5363388,559
643779,559
247,559
180,559
7288,559
7150,559
6184,559
11509,559
878,559
11128,559
527,559
445070,559
126,559
10448,559
4788,559
1110,559
1549026,559
107971,559
7858,559
650,559
439533,559
5280445,559
768,559
8723,559
637775,559
5284503,559
8857,559
6251,559
61020,559
853433,559
454,559
7284,559
5315892,559
441484,559
1183,559
7654,559
1130,559
8130,559
1889,559
6072,559
89594,559
6054,559
8452,559
11552,559
5280863,559
439246,559
79803,559
784,559
6986,559
5284639,559
8768,559
338,559
444539,559
7847,559
107,559
998,559
5281708,559
323,559
9862,559
15394,559
802,559
18635,559
637542,559
441005,559
999,559
5365811,559
5367719,559
637566,559
72,559
6569,559
644104,559
798,559
439341,559
5280511,535
244,535
13144,535
5318042,535
240,535
5280443,535
637511,535
643941,535
5280598,535
2345,535
439263,535
6050,535
6561,535
33931,535
638278,535
638011,535
10393,535
31260,535
61503,535
26447,535
5363388,535
643779,535
247,535
180,535
7288,535
7150,535
6184,535
11509,535
878,535
11128,535
527,535
445070,535
126,535
10448,535
4788,535
1110,535
1549026,535
107971,535
7858,535
650,535
439533,535
5280445,535
768,535
8723,535
637775,535
5284503,535
8857,535
6251,535
61020,535
853433,535
454,535
7284,535
5315892,535
441484,535
1183,535
7654,535
1130,535
8130,535
1889,535
6072,535
89594,535
6054,535
8452,535
11552,535
5280863,535
439246,535
79803,535
784,535
6986,535
5284639,535
8768,535
338,535
444539,535
7847,535
107,535
998,535
5281708,535
323,535
9862,535
15394,535
802,535
18635,535
637542,535
441005,535
999,535
5365811,535
5367719,535
637566,535
72,535
6569,535
644104,535
798,535
439341,535
5280511,523
244,523
13144,523
5318042,523
240,523
5280443,523
637511,523
643941,523
5280598,523
2345,523
439263,523
6050,523
6561,523
33931,523
638278,523
643915,523
638011,523
10393,523
31260,523
61503,523
26447,523
5363388,523
643779,523
247,523
180,523
7288,523
7150,523
6184,523
11509,523
878,523
11128,523
527,523
445070,523
126,523
10448,523
4788,523
1110,523
1549026,523
107971,523
7858,523
650,523
439533,523
5280445,523
768,523
8723,523
637775,523
5284503,523
8857,523
6251,523
61020,523
853433,523
454,523
7284,523
5315892,523
441484,523
1183,523
7654,523
1130,523
8130,523
1889,523
6072,523
89594,523
6054,523
94164,523
8452,523
11552,523
5280863,523
439246,523
79803,523
784,523
6986,523
5284639,523
8768,523
338,523
444539,523
7847,523
107,523
998,523
5281708,523
323,523
9862,523
15394,523
802,523
18635,523
637542,523
441005,523
999,523
5365811,523
5367719,523
637566,523
72,523
6569,523
644104,523
798,523
439341,523
5280511,465
244,465
13144,465
5318042,465
240,465
5280443,465
637511,465
643941,465
5280598,465
2345,465
439263,465
6050,465
6561,465
33931,465
638278,465
638011,465
10393,465
31260,465
61503,465
26447,465
5363388,465
643779,465
247,465
180,465
7288,465
7150,465
6184,465
11509,465
878,465
11128,465
527,465
445070,465
126,465
10448,465
4788,465
1110,465
1549026,465
107971,465
7858,465
650,465
439533,465
5280445,465
768,465
8723,465
637775,465
5284503,465
8857,465
6251,465
61020,465
853433,465
454,465
7284,465
5315892,465
441484,465
1183,465
7654,465
8130,465
1889,465
6072,465
89594,465
6054,465
8452,465
11552,465
5280863,465
439246,465
79803,465
784,465
6986,465
5284639,465
8768,465
338,465
444539,465
7847,465
107,465
998,465
5281708,465
323,465
9862,465
15394,465
802,465
18635,465
637542,465
441005,465
999,465
5365811,465
5367719,465
637566,465
72,465
6569,465
644104,465
798,465
439341,465
5280511,456
244,456
13144,456
5318042,456
240,456
5280443,456
637511,456
643941,456
5280598,456
2345,456
439263,456
6050,456
6561,456
33931,456
638278,456
638011,456
10393,456
31260,456
61503,456
26447,456
5363388,456
643779,456
247,456
65084,456
180,456
7288,456
7150,456
6184,456
11509,456
878,456
11128,456
527,456
445070,456
126,456
10448,456
6436017,456
4788,456
1110,456
1549026,456
107971,456
7858,456
650,456
439533,456
5280445,456
768,456
8723,456
637775,456
5284503,456
8857,456
6251,456
61020,456
853433,456
454,456
7284,456
5315892,456
441484,456
1183,456
7654,456
1130,456
8130,456
1889,456
6072,456
89594,456
6054,456
8452,456
11552,456
5280863,456
439246,456
79803,456
784,456
6986,456
5284639,456
8768,456
338,456
444539,456
7847,456
107,456
998,456
5281708,456
323,456
9862,456
15394,456
802,456
18635,456
637542,456
441005,456
999,456
5365811,456
5367719,456
637566,456
72,456
6569,456
644104,456
798,456
439341,456
5280511,428
244,428
13144,428
5318042,428
240,428
5280443,428
637511,428
643941,428
5280598,428
2345,428
439263,428
6050,428
6561,428
33931,428
638278,428
638011,428
10393,428
31260,428
61503,428
26447,428
5363388,428
643779,428
247,428
180,428
7288,428
7150,428
6184,428
11509,428
878,428
11128,428
527,428
445070,428
126,428
10448,428
4788,428
1110,428
1549026,428
107971,428
7858,428
650,428
439533,428
5280445,428
768,428
8723,428
637775,428
5284503,428
8857,428
6251,428
61020,428
853433,428
454,428
7284,428
5315892,428
441484,428
1183,428
7654,428
8130,428
1889,428
6072,428
89594,428
6054,428
8452,428
11552,428
5280863,428
439246,428
79803,428
784,428
6986,428
5284639,428
8768,428
338,428
444539,428
7847,428
107,428
998,428
5281708,428
323,428
9862,428
15394,428
802,428
18635,428
637542,428
441005,428
999,428
5365811,428
5367719,428
637566,428
72,428
6569,428
644104,428
798,428
439341,428
5280511,699
244,699
13144,699
5318042,699
240,699
5280443,699
637511,699
643941,699
5280598,699
2345,699
439263,699
6050,699
6561,699
33931,699
638278,699
638011,699
10393,699
31260,699
61503,699
26447,699
5363388,699
643779,699
247,699
180,699
7288,699
7150,699
6184,699
11509,699
878,699
11128,699
527,699
445070,699
126,699
10448,699
4788,699
1110,699
1549026,699
107971,699
7858,699
650,699
439533,699
5280445,699
768,699
8723,699
637775,699
5284503,699
8857,699
6251,699
61020,699
853433,699
454,699
7284,699
5315892,699
441484,699
1183,699
7654,699
8130,699
1889,699
6072,699
89594,699
6054,699
8452,699
11552,699
5280863,699
439246,699
79803,699
784,699
6986,699
5284639,699
8768,699
338,699
444539,699
7847,699
107,699
998,699
5281708,699
323,699
9862,699
15394,699
802,699
18635,699
637542,699
441005,699
999,699
5365811,699
5367719,699
637566,699
72,699
6569,699
644104,699
798,699
439341,699
5280511,968
244,968
13144,968
5318042,968
240,968
5280443,968
637511,968
72276,968
643941,968
5280598,968
2345,968
439263,968
6050,968
6561,968
33931,968
638278,968
638011,968
72277,968
10393,968
31260,968
61503,968
26447,968
5363388,968
643779,968
247,968
65084,968
7150,968
180,968
7288,968
6184,968
11509,968
878,968
11128,968
6202,968
527,968
445070,968
126,968
10448,968
4788,968
1110,968
8468,968
1549026,968
107971,968
7858,968
650,968
439533,968
5280445,968
768,968
8723,968
637775,968
5284503,968
8857,968
6251,968
61020,968
853433,968
454,968
7284,968
5280343,968
876,968
5315892,968
441484,968
1183,968
7654,968
1130,968
8130,968
1889,968
6072,968
89594,968
602,968
6054,968
8452,968
11552,968
5280863,968
439246,968
79803,968
784,968
6986,968
8094,968
5284639,968
994,968
8768,968
338,968
444539,968
7847,968
107,968
998,968
5281708,968
323,968
9862,968
15394,968
65064,968
107905,968
802,968
18635,968
637542,968
441005,968
999,968
5365811,968
5367719,968
1182,968
637566,968
72,968
6569,968
644104,968
9064,968
798,968
439341,968
5280511,939
244,939
13144,939
5318042,939
240,939
5280443,939
637511,939
643941,939
5280598,939
2345,939
439263,939
6050,939
6561,939
33931,939
638278,939
638011,939
10393,939
31260,939
61503,939
26447,939
5363388,939
643779,939
247,939
180,939
7288,939
7150,939
6184,939
11509,939
878,939
11128,939
527,939
445070,939
126,939
10448,939
4788,939
1110,939
1549026,939
107971,939
7858,939
650,939
439533,939
5280445,939
768,939
8723,939
637775,939
5284503,939
8857,939
6251,939
61020,939
853433,939
454,939
7284,939
5315892,939
441484,939
1183,939
7654,939
8130,939
1889,939
6072,939
89594,939
6054,939
8452,939
11552,939
5280863,939
439246,939
79803,939
784,939
6986,939
5284639,939
8768,939
338,939
444539,939
7847,939
107,939
998,939
5281708,939
323,939
9862,939
15394,939
802,939
18635,939
637542,939
441005,939
999,939
5365811,939
5367719,939
637566,939
72,939
6569,939
644104,939
798,939
439341,939
5280511,564
244,564
13144,564
5318042,564
240,564
5280443,564
637511,564
643941,564
5280598,564
2345,564
439263,564
6050,564
6561,564
33931,564
638278,564
638011,564
10393,564
31260,564
61503,564
26447,564
5363388,564
643779,564
247,564
180,564
7288,564
7150,564
6184,564
11509,564
878,564
11128,564
6202,564
527,564
445070,564
126,564
10448,564
4788,564
1110,564
1549026,564
107971,564
7858,564
650,564
439533,564
5280445,564
768,564
8723,564
637775,564
5284503,564
8857,564
6251,564
61020,564
853433,564
454,564
7284,564
5315892,564
441484,564
1183,564
7654,564
1130,564
8130,564
1889,564
6072,564
89594,564
6054,564
8452,564
11552,564
5280863,564
439246,564
79803,564
784,564
6986,564
8094,564
5284639,564
8768,564
338,564
444539,564
7847,564
107,564
998,564
5281708,564
323,564
9862,564
15394,564
802,564
18635,564
637542,564
441005,564
999,564
5365811,564
5367719,564
637566,564
72,564
6569,564
644104,564
798,564
439341,564
5280511,473
244,473
13144,473
5318042,473
240,473
5280443,473
637511,473
643941,473
5280598,473
2345,473
439263,473
6050,473
6561,473
33931,473
638278,473
638011,473
10393,473
31260,473
61503,473
26447,473
5363388,473
643779,473
247,473
180,473
7288,473
7150,473
6184,473
11509,473
878,473
11128,473
527,473
445070,473
126,473
10448,473
4788,473
1110,473
8468,473
1549026,473
107971,473
7858,473
650,473
439533,473
5280445,473
768,473
8723,473
637775,473
5284503,473
8857,473
6251,473
61020,473
853433,473
454,473
7284,473
5315892,473
441484,473
1183,473
7654,473
1130,473
8130,473
1889,473
6072,473
89594,473
6054,473
8452,473
11552,473
5280863,473
439246,473
79803,473
784,473
6986,473
5284639,473
8768,473
338,473
444539,473
7847,473
107,473
998,473
5281708,473
323,473
9862,473
15394,473
802,473
18635,473
637542,473
441005,473
999,473
5365811,473
5367719,473
637566,473
72,473
6569,473
644104,473
798,473
439341,473
5280511,647
244,647
13144,647
5318042,647
240,647
5280443,647
637511,647
643941,647
5280598,647
2345,647
439263,647
6050,647
6561,647
33931,647
638278,647
638011,647
10393,647
31260,647
61503,647
26447,647
5363388,647
643779,647
247,647
180,647
7288,647
7150,647
6184,647
11509,647
878,647
11128,647
527,647
445070,647
126,647
10448,647
4788,647
1110,647
1549026,647
107971,647
7858,647
650,647
439533,647
5280445,647
768,647
8723,647
637775,647
5284503,647
8857,647
6251,647
61020,647
853433,647
454,647
7284,647
5315892,647
441484,647
1183,647
7654,647
1130,647
8130,647
1889,647
6072,647
89594,647
6054,647
8452,647
11552,647
5280863,647
439246,647
79803,647
784,647
6986,647
5284639,647
8768,647
338,647
444539,647
7847,647
107,647
998,647
5281708,647
323,647
9862,647
15394,647
802,647
18635,647
637542,647
441005,647
999,647
5365811,647
5367719,647
637566,647
72,647
6569,647
644104,647
798,647
439341,647
5280511,884
244,884
13144,884
5318042,884
240,884
5280443,884
637511,884
643941,884
5280598,884
2345,884
439263,884
6050,884
6561,884
33931,884
638278,884
638011,884
10393,884
31260,884
61503,884
26447,884
5363388,884
643779,884
247,884
180,884
7288,884
7150,884
6184,884
11509,884
878,884
11128,884
527,884
445070,884
126,884
10448,884
4788,884
1110,884
1549026,884
107971,884
7858,884
650,884
439533,884
5280445,884
768,884
8723,884
637775,884
5284503,884
8857,884
6251,884
61020,884
853433,884
454,884
7284,884
5315892,884
441484,884
1183,884
7654,884
1130,884
8130,884
1889,884
6072,884
89594,884
6054,884
8452,884
11552,884
5280863,884
439246,884
79803,884
784,884
6986,884
5284639,884
8768,884
338,884
444539,884
7847,884
107,884
998,884
5281708,884
323,884
9862,884
15394,884
802,884
18635,884
637542,884
441005,884
999,884
5365811,884
5367719,884
637566,884
72,884
6569,884
644104,884
798,884
439341,884
5280511,569
244,569
13144,569
5318042,569
240,569
5280443,569
637511,569
643941,569
5280598,569
2345,569
439263,569
6050,569
6561,569
33931,569
638278,569
638011,569
10393,569
31260,569
61503,569
26447,569
5363388,569
643779,569
247,569
180,569
7288,569
7150,569
6184,569
11509,569
878,569
11128,569
527,569
445070,569
126,569
10448,569
4788,569
1110,569
1549026,569
107971,569
7858,569
650,569
439533,569
5280445,569
768,569
8723,569
637775,569
5284503,569
8857,569
6251,569
61020,569
853433,569
454,569
7284,569
5315892,569
441484,569
1183,569
7654,569
1130,569
8130,569
1889,569
6072,569
89594,569
6054,569
8452,569
11552,569
